url,playlistName,saves,playlistOwner,playlistOwnerProfile
https://open.spotify.com/playlist/3Wdsoy8m4USpgvXggMK5ny,Brad Paisley Greatest Hits,"14,966 saves",Bryce Rasmussen,https://open.spotify.com/user/1264798709
https://open.spotify.com/playlist/7fIdjWhWzPbf1g5OSDKOXw,Best country songs (greatest hits),"158,464 saves",rwinslow71,https://open.spotify.com/user/1276364988
https://open.spotify.com/playlist/1a7oaPLNHuwaZlyTSn8P9h,country forever,"58,695 saves",Post Malone,https://open.spotify.com/user/postmaloneofficial
https://open.spotify.com/playlist/34DTr4PZQTYkFyJs1tyXuJ,90s and 2000s Country Music,"31,786 saves",LunaTheTuna331,https://open.spotify.com/user/destinyb266
https://open.spotify.com/playlist/4EeQ4LBBXNBdqorHk9x4Oj,Cars 1 & 2 & 3 Soundtrack,"16,698 saves",Niels Dijkman,https://open.spotify.com/user/dijkman.niels
https://open.spotify.com/playlist/37i9dQZF1DWXLSRKeL7KwM,Energy Booster: Country,"440,772 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DWVFzWmxRnRJH,Raised on Country,"286,118 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/1wa6SYaVFe5xbCgXrqUQPG,Classic Country 80s 90s 2000s,"28,147 saves",Jimmyd,https://open.spotify.com/user/b4ilp3c6ltyf3yvv3ep63axjn
https://open.spotify.com/playlist/2NAjn8veT5enl78TMZQOh7,post malone goes country,"22,858 saves",Tom,https://open.spotify.com/user/tom_hauwert
https://open.spotify.com/playlist/2npmuL0YSwkIScT7GdpgHL,2000s and 2010s Country,"8,286 saves",Emily,https://open.spotify.com/user/pqeorh1xzmmlqy4r66p30le6v
https://open.spotify.com/playlist/773C94toTlloOtkAAHbm38,"Country Hits 90's, 00's, 10's, and 20's","9,791 saves",Craig Breckheimer,https://open.spotify.com/user/1172706708
https://open.spotify.com/playlist/2rT9EcJfnVSWuKZJ5JFnX8,Old Gospel Hymns,"35,027 saves",Cindy Fuller,https://open.spotify.com/user/12182640441
https://open.spotify.com/playlist/37i9dQZF1DWXdiK4WAVRUW,2010s Country,"607,055 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/72Kpvv7aHNnIa1khpdvsJm,Lightning McQueen songs,"2,480 saves",bexhillleopard,https://open.spotify.com/user/bexhillleopard
https://open.spotify.com/playlist/2wPheDmO9OQmd0aFUSoLkX,Cars Songs,"4,160 saves",ZachAttack,https://open.spotify.com/user/1of77rgksznon7jnamyypnl3n
https://open.spotify.com/playlist/6SX9mvpZKyZqxy6KQ6mA5a,Post Malone New Releases 🔥,"5,035 saves",Country Hits Group,https://open.spotify.com/user/31wn4u442v2kjfucxk53usgx7vgy
https://open.spotify.com/playlist/1qSvZo8CxjQY0QRdNpchsR,American Country 🇺🇸,"64,719 saves",bradwelling1999,https://open.spotify.com/user/backsideburbank
https://open.spotify.com/playlist/6R289Js63LzdasMGQfATub,RELAXING ACCOUSTIC LOVE SONG,"9,352 saves",reynaldo,https://open.spotify.com/user/31wr3dgtjgfgafirdaeyemitu6li
https://open.spotify.com/playlist/6Xla9mG2rJooT301R5YniJ,Summer Country ☀️🏝️,"82,527 saves",Ty Kirkland,https://open.spotify.com/user/7ztab7j11w9y9vartxq3jjwb9
https://open.spotify.com/playlist/3NGBAmme5YekGkhFsUVQSN,Disney Español LATINO,"94,018 saves",Victoria 빅토리아,https://open.spotify.com/user/2qnihejhzbv0235np9fhl5e85
https://open.spotify.com/playlist/17WrF3wsE02f0B711n9Dfh,Country Love Songs❤️🔥,"103,994 saves",sissytelford88,https://open.spotify.com/user/megmo88
https://open.spotify.com/playlist/37i9dQZF1DXcSzYlwgjiSi,Party Cove,"441,261 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/5YBl8FKGn5u0On2unIURWt,F-1 Trillion - Post Malone (Country Album),"10,695 saves",Viral Hits.,https://open.spotify.com/user/twanray
https://open.spotify.com/playlist/2Hi4RV1DJHHiSDcwYFFKeR,Country Hits 2010-2024,"84,684 saves",mareike,https://open.spotify.com/user/h2f5nank4apvpl0ery3zl7o4l
https://open.spotify.com/playlist/1fkDgBQwW1WznebPh6kVeK,Beach Songs ☀️🌴,"20,015 saves",Mark Niemann,https://open.spotify.com/user/the_ledge
https://open.spotify.com/playlist/3Iy6IrE5A54fi8Ngnsrk8Z,Old country classics and more,"194,488 saves",Sam B.,https://open.spotify.com/user/sambone2
https://open.spotify.com/playlist/37i9dQZF1DZ06evO1KXgbK,This Is Dolly Parton,"248,519 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/0KX3mlXkQ2gfmMSPxPkNkE,Best Fishing playlist,"3,273 saves",red-man44,https://open.spotify.com/user/red-man44
https://open.spotify.com/playlist/4RYtFitTj2wfC3tj5JbJ5k,Top Country Hits of the 2000s,"4,311 saves",Sam Allen,https://open.spotify.com/user/123162938
https://open.spotify.com/playlist/37i9dQZF1DWU4lunzhQdRx,sad girl country,"165,978 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/6hOB3I5XWVTvQVrKgTwvxH,Most Popular Country Songs Of All Time - Top 100 Greatest Country Hits (Best Country Music Ever),"14,925 saves",Redlist - Future Mix,https://open.spotify.com/user/31cewwa53a2hbrtzyboamgm2h5mu
https://open.spotify.com/playlist/0wWckcrghIp3HnV6fOE45i,Post Malone F-1 Trillion (New 2024 Country Album - Long Bed),"16,598 saves",Ray Fontaine,https://open.spotify.com/user/1221028518
https://open.spotify.com/playlist/1UVVxYkKPCFuwKaE7w9dRV,Chill country to sleep to 😴,"10,831 saves",bhekman,https://open.spotify.com/user/c4na5obgykqff3h65kry7litw
https://open.spotify.com/playlist/2ibHrO1ieV3ZO6I16EqRIN,Labor Day Weekend Playlist,"10,507 saves",Joey,https://open.spotify.com/user/jadams15170
https://open.spotify.com/playlist/2obrIajjdAn8043mICYF3L,Country Music Hits 80s 90s | Best Country Songs of the 80's & 90's,"32,507 saves""url,playlistName,saves
https://open.spotify.com/playlist/6SS7n5RnL7oeDIcOdXWx7S,Brooks & Dunn - Greatest Hits,""57,826 saves",Listanauta,https://open.spotify.com/user/listanauta
https://open.spotify.com/playlist/37i9dQZF1DZ06evO49lTA4,This Is Luke Combs,"811,299 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DZ06evO0vtAPe,This Is Brooks & Dunn,"81,010 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/7fIdjWhWzPbf1g5OSDKOXw,Best country songs (greatest hits),"158,465 saves",rwinslow71,https://open.spotify.com/user/1276364988
https://open.spotify.com/playlist/37i9dQZF1DWZBCPUIUs2iR,Country's Greatest Hits,"719,988 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DXdxUH6sNtcDe,2000s Country,"854,235 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DWVFzWmxRnRJH,Raised on Country,"286,119 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/6yvI7zRuB5uw7Kniv76qdr,90's COUNTRY THROWBACK,"75,960 saves",Hudson Moore,https://open.spotify.com/user/hudsonmoore
https://open.spotify.com/playlist/34DTr4PZQTYkFyJs1tyXuJ,90s and 2000s Country Music,"31,787 saves",LunaTheTuna331,https://open.spotify.com/user/destinyb266
https://open.spotify.com/playlist/37i9dQZF1DWXLSRKeL7KwM,Energy Booster: Country,"440,774 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/1wa6SYaVFe5xbCgXrqUQPG,Classic Country 80s 90s 2000s,"28,147 saves",Jimmyd,https://open.spotify.com/user/b4ilp3c6ltyf3yvv3ep63axjn
https://open.spotify.com/playlist/37i9dQZF1DX5gMBaRFQjOY,Classic Country,"485,619 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/249vSAsgkCMpMANGVu1s8C,Country Americano - O melhor,"127,991 saves",Thiago Arruda,https://open.spotify.com/user/1230976112
https://open.spotify.com/playlist/37i9dQZF1DXbIbVYph0Zr5,Country Cookout,"670,991 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/3NKthdgxid2S9fHhN54Vp3,80s/90s Country Hits,"20,095 saves",Countrymusic_07,https://open.spotify.com/user/wtsfxqfiamyq7l97sn95zagw6
https://open.spotify.com/playlist/3Iy6IrE5A54fi8Ngnsrk8Z,Old country classics and more,"194,488 saves",Sam B.,https://open.spotify.com/user/sambone2
https://open.spotify.com/playlist/37i9dQZF1DZ06evO3SSBWg,This Is Cody Johnson,"104,157 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/02t75h5hsNOw4VlC1Qad9Z,Country Bangers Only 🤘🏻,"176,207 saves",rmcbride7,https://open.spotify.com/user/buhmann.levi
https://open.spotify.com/playlist/37i9dQZF1DZ06evO48Rn9u,This Is Kacey Musgraves,"142,107 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/0MOtYSEF9q9neD8ktLwCNQ,Luke Combs greatest hits,"32,913 saves",Maxy Tolks,https://open.spotify.com/user/3ezkr5c88gubiz58j37b8j5bk
https://open.spotify.com/playlist/37i9dQZF1DX42rTd7wQPNO,coastal cowgirl,"207,522 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/35jpwOZWTLFJWNjCRniFBg,Garth Brooks Greatest Hits,"215,426 saves",Garth Brooks Country,https://open.spotify.com/user/1217796051
https://open.spotify.com/playlist/5LeYztyxSMJLwotoHVQbZi,Country Party Songs 🤠 🍻,"43,283 saves",zkags04,https://open.spotify.com/user/zacharykillam
https://open.spotify.com/playlist/5sEM3oiygrXyRP2USzyDGs,"Luke Combs - Guy For That, The Man He Sees in Me, Ain't No Love In Oklahoma & More Hits","560,801 saves",Luke Combs,https://open.spotify.com/user/lukecombs
https://open.spotify.com/playlist/6U8AxQBEDDW4GlzbqkoRMV,Classic Country Gold,"59,949 saves",tgdeere97,https://open.spotify.com/user/travisgadient
https://open.spotify.com/playlist/37i9dQZF1DWXi7h4mmmkzD,Country Nights,"582,782 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DWSttCmn8GHUg,American Made,"229,477 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/773C94toTlloOtkAAHbm38,"Country Hits 90's, 00's, 10's, and 20's","9,791 saves",Craig Breckheimer,https://open.spotify.com/user/1172706708
https://open.spotify.com/playlist/7uSv6shhF1NXzXFI49Nq6f,Old Country bangers 🚜🌾,"13,152 saves",Noah,https://open.spotify.com/user/elahwos7w0p2sfnvxnf9atzg4
https://open.spotify.com/playlist/27iJ7YElwDNiF2GDTPhrzf,Old School Country Classics,"52,692 saves",MotorCitySmytty Music,https://open.spotify.com/user/motorcitysmytty
https://open.spotify.com/playlist/6TRDxclNMCj29o2OMtfmuc,Luke Combs Setlist 2024,"13,408 saves",Diana Cardoso,https://open.spotify.com/user/1284264580
https://open.spotify.com/playlist/7lQu0IRGR1qTjWYdZbbKXE,Country Summer Vibes🤠,"341,903 saves",Harrison Harper Snell,https://open.spotify.com/user/1255127429
https://open.spotify.com/playlist/37i9dQZF1DWYubIwLN4Hq2,Country Party,"171,988 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DXaiEFNvQPZrM,Traditional Country,"772,808 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/2qaY4abBfkpVxwiyKELhUZ,🇺🇸 Classic Country 🇺🇸,"2,518 saves",CJ Stephens,https://open.spotify.com/user/31azltvztybqcuzlu2bpubr3ru6i
https://open.spotify.com/playlist/3W8sIVX1FigsYLh4344d8R,90's Country (Top 100),"170,368 saves",a.j.matthews16,https://open.spotify.com/user/tdkqms1h1k98zcv23ug77vcb1
https://open.spotify.com/playlist/3Ka5VOBh7EQVK9dUoq1CwM,70’s 80’s And 90’s Country,"3,062 saves""url,playlistName,saves
https://open.spotify.com/playlist/5WEiihq9aveRjVgM9W0pov,Toby Keith Greatest Hits,""53,382 saves",Jacob Shaller,https://open.spotify.com/user/22ou27coyerftm7x3kphmr22i
https://open.spotify.com/playlist/0ZSp6ra6fFvGk4vyaqQea8,Greatest 90’s Country,"20,889 saves",Shane,https://open.spotify.com/user/ls9q86bjbyrxs1hzm2skynd8k
https://open.spotify.com/playlist/37i9dQZF1DWZBCPUIUs2iR,Country's Greatest Hits,"719,988 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DXdxUH6sNtcDe,2000s Country,"854,236 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/7tO9DIxKhmkhk3VLjmWeto,Toby Keith GREATEST HITS,"4,519 saves",Mark’s Music Collection,https://open.spotify.com/user/mchoat-us
https://open.spotify.com/playlist/7fIdjWhWzPbf1g5OSDKOXw,Best country songs (greatest hits),"158,466 saves",rwinslow71,https://open.spotify.com/user/1276364988
https://open.spotify.com/playlist/34DTr4PZQTYkFyJs1tyXuJ,90s and 2000s Country Music,"31,787 saves",LunaTheTuna331,https://open.spotify.com/user/destinyb266
https://open.spotify.com/playlist/53uA9RLY1AtcEYgF01M8W1,Toby Keith all songs,"5,547 saves",Sharon Wolfe,https://open.spotify.com/user/1298955853
https://open.spotify.com/playlist/1wa6SYaVFe5xbCgXrqUQPG,Classic Country 80s 90s 2000s,"28,147 saves",Jimmyd,https://open.spotify.com/user/b4ilp3c6ltyf3yvv3ep63axjn
https://open.spotify.com/playlist/37i9dQZF1DXbIbVYph0Zr5,Country Cookout,"670,991 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/3NKthdgxid2S9fHhN54Vp3,80s/90s Country Hits,"20,095 saves",Countrymusic_07,https://open.spotify.com/user/wtsfxqfiamyq7l97sn95zagw6
https://open.spotify.com/playlist/7uSv6shhF1NXzXFI49Nq6f,Old Country bangers 🚜🌾,"13,152 saves",Noah,https://open.spotify.com/user/elahwos7w0p2sfnvxnf9atzg4
https://open.spotify.com/playlist/1a7oaPLNHuwaZlyTSn8P9h,country forever,"58,695 saves",Post Malone,https://open.spotify.com/user/postmaloneofficial
https://open.spotify.com/playlist/2ibHrO1ieV3ZO6I16EqRIN,Labor Day Weekend Playlist,"10,507 saves",Joey,https://open.spotify.com/user/jadams15170
https://open.spotify.com/playlist/37i9dQZF1DWSttCmn8GHUg,American Made,"229,477 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/6yvI7zRuB5uw7Kniv76qdr,90's COUNTRY THROWBACK,"75,960 saves",Hudson Moore,https://open.spotify.com/user/hudsonmoore
https://open.spotify.com/playlist/37i9dQZF1DWXdiK4WAVRUW,2010s Country,"607,055 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DZ06evO3v06CA,This Is Willie Nelson,"196,703 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/2npmuL0YSwkIScT7GdpgHL,2000s and 2010s Country,"8,287 saves",Emily,https://open.spotify.com/user/pqeorh1xzmmlqy4r66p30le6v
https://open.spotify.com/playlist/37i9dQZF1DX5iKSDtVcf7Q,Heartland Country,"280,636 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/78UYiqMtExGk7DgUmu3SOq,MERICA🇺🇸🍻,"34,777 saves",Kamryn Stitz,https://open.spotify.com/user/226yzk7mdkca4msxu7q6fwblq
https://open.spotify.com/playlist/249vSAsgkCMpMANGVu1s8C,Country Americano - O melhor,"127,992 saves",Thiago Arruda,https://open.spotify.com/user/1230976112
https://open.spotify.com/playlist/7tOCAbWc1666xCCNT6jybY,Pumped Up Country 🥵🇺🇸🔥,"9,183 saves",Off Brand Spag,https://open.spotify.com/user/lilspag
https://open.spotify.com/playlist/37i9dQZF1DXaiEFNvQPZrM,Traditional Country,"772,808 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/6Xla9mG2rJooT301R5YniJ,Summer Country ☀️🏝️,"82,526 saves",Ty Kirkland,https://open.spotify.com/user/7ztab7j11w9y9vartxq3jjwb9
https://open.spotify.com/playlist/5lPkoM2CSE5OCiqq56loqe,Country Beer Drinking Songs,"17,876 saves",Eric Lacey,https://open.spotify.com/user/1253722244
https://open.spotify.com/playlist/4RYtFitTj2wfC3tj5JbJ5k,Top Country Hits of the 2000s,"4,312 saves",Sam Allen,https://open.spotify.com/user/123162938
https://open.spotify.com/playlist/3aa9n9oxrBQ2eVJcy3dXMg,Best of Toby Keith,"5,551 saves",bencolemanbencoleman,https://open.spotify.com/user/bencolemanbencoleman
https://open.spotify.com/playlist/37i9dQZF1DX3ph0alWhOXm,Country Tailgate,"172,965 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/4HJPpnoA46LnwyIsLmwqwf,I’m Proud to Be an American,"23,963 saves",Heather Dietrich,https://open.spotify.com/user/22qxdbf7ry6tu5oazd3deehpa
https://open.spotify.com/playlist/34yzOP8kUAMb1WRwzL3Zfq,Early 2000's Country Best Hits,"6,241 saves",Rylan Coffey,https://open.spotify.com/user/rj02coffey
https://open.spotify.com/playlist/37i9dQZF1DXdgnLr18vPvu,Tailgate Party,"889,370 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/6JnmdFtN1UF4sPlggRrrZL,BEACH DAY COUNTRY 🇺🇸🤠,"6,981 saves",sammoshinski,https://open.spotify.com/user/sammoshinski
https://open.spotify.com/playlist/5ZVT4PpPatupf2JJB1baNT,Toby Keith (All Songs),"1,263 saves",Kyle Flint,https://open.spotify.com/user/12140990968
https://open.spotify.com/playlist/0A7njjO6LMimV1ce46gLJw,Country Beach Party 2024 🏖️,"11,964 saves",Country Music Playlists,https://open.spotify.com/user/meubmywercam6d7o1rus9s6dx
https://open.spotify.com/playlist/2nbFLbkuCCpNUdAi0Wbym6,Country Bar Hits🍺🍻,"1,093 saves",Ashton Waller,https://open.spotify.com/user/ashtonw19
https://open.spotify.com/playlist/2l3Ipf54bXStgnKyeiWORu,Country Road Trip 🤘,"24,004 saves",brady.torborg,https://open.spotify.com/user/brady.torborg
url,,saves,undefined,
https://open.spotify.com/playlist/4N5ShCjPacHuH7zVjbiG9W,Eric Church's Greatest Hits,"23,365 saves",Kevin Gath,https://open.spotify.com/user/12170414534
https://open.spotify.com/playlist/37i9dQZF1DZ06evO2zJOi2,This Is Morgan Wallen,"648,581 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/7fIdjWhWzPbf1g5OSDKOXw,Best country songs (greatest hits),"158,466 saves",rwinslow71,https://open.spotify.com/user/1276364988
https://open.spotify.com/playlist/02t75h5hsNOw4VlC1Qad9Z,Country Bangers Only 🤘🏻,"176,210 saves",rmcbride7,https://open.spotify.com/user/buhmann.levi
https://open.spotify.com/playlist/37i9dQZF1DZ06evO294Tcc,This Is Jack Johnson,"758,654 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DXbIbVYph0Zr5,Country Cookout,"670,992 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DWXdiK4WAVRUW,2010s Country,"607,054 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DZ06evO2Vjk40,This Is Chris Stapleton,"637,388 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DWXLSRKeL7KwM,Energy Booster: Country,"440,777 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DZ06evO1A8iR2,This Is Norah Jones,"346,688 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DXcSzYlwgjiSi,Party Cove,"441,261 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/37i9dQZF1DWSttCmn8GHUg,American Made,"229,477 saves",Spotify,https://open.spotify.com/user/spotify
https://open.spotify.com/playlist/1XwEAXjgVRVmoxThgzCbdO,Clean Country Songs,"9,593 saves",Casey Varabkanich,https://open.spotify.com/user/wmxozuijwx8e0xyo369vcjt2h
https://open.spotify.com/playlist/37i9dQZF1DWXi7h4mmmkzD,Country Nights,"582,782 saves",Spotify,https://open.spotify.com/user/spotify
